
-- 교사평가
-- 교육종료교육생 교사평가(60개)
--교사평가고유번호, 내용
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, ' null');
